sample.id,body-site,year,month,day,subject,Antibiotic,Days_since_infection,Infection_status,light,all_group,Run,group_run
T275A1_,bacteria in colon/faeces,2024,4,15,Run1_subject_1,No,-14,Uninfected,Typicallight,Uni_n14_No_anti,Run1,Uni_n14_No_anti_Run1
T275A2_,bacteria in colon/faeces,2024,4,15,Run1_subject_2,No,-14,Uninfected,Typicallight,Uni_n14_No_anti,Run1,Uni_n14_No_anti_Run1
T275A3_,bacteria in colon/faeces,2024,4,15,Run1_subject_3,No,-14,Uninfected,Typicallight,Uni_n14_No_anti,Run1,Uni_n14_No_anti_Run1
T275A4_,bacteria in colon/faeces,2024,4,15,Run1_subject_4,No,-14,Uninfected,Typicallight,Uni_n14_No_anti,Run1,Uni_n14_No_anti_Run1
T275A5_,bacteria in colon/faeces,2024,4,15,Run1_subject_5,No,-14,Uninfected,Typicallight,Uni_n14_No_anti,Run1,Uni_n14_No_anti_Run1
T275B1_,bacteria in colon/faeces,2024,4,29,Run1_subject_6,No,0,Uninfected,Constantlight,Uni_Const_0_No_anti,Run1,Uni_Const_0_No_anti_Run1
T275B2_,bacteria in colon/faeces,2024,4,29,Run1_subject_7,No,0,Uninfected,Constantlight,Uni_Const_0_No_anti,Run1,Uni_Const_0_No_anti_Run1
T275B3_,bacteria in colon/faeces,2024,4,29,Run1_subject_8,No,0,Uninfected,Constantlight,Uni_Const_0_No_anti,Run1,Uni_Const_0_No_anti_Run1
T275B4_,bacteria in colon/faeces,2024,4,29,Run1_subject_9,No,0,Uninfected,Constantlight,Uni_Const_0_No_anti,Run1,Uni_Const_0_No_anti_Run1
T275B5_,bacteria in colon/faeces,2024,4,29,Run1_subject_10,No,0,Uninfected,Constantlight,Uni_Const_0_No_anti,Run1,Uni_Const_0_No_anti_Run1
T275C1_,bacteria in colon/faeces,2024,5,3,Run1_subject_11,Yes,4,Uninfected,Constantlight,Uni_Const_4_Anti,Run1,Uni_Const_4_Anti_Run1
T275C2_,bacteria in colon/faeces,2024,5,3,Run1_subject_12,Yes,4,Uninfected,Constantlight,Uni_Const_4_Anti,Run1,Uni_Const_4_Anti_Run1
T275C3_,bacteria in colon/faeces,2024,5,1,Run1_subject_13,Yes,2,Uninfected,Constantlight,Uni_Const_2_Anti,Run1,Uni_Const_2_Anti_Run1
T275C4_,bacteria in colon/faeces,2024,5,3,Run1_subject_14,Yes,4,Uninfected,Constantlight,Uni_Const_4_Anti,Run1,Uni_Const_4_Anti_Run1
T275C5_,bacteria in colon/faeces,2024,5,1,Run1_subject_15,Yes,2,Uninfected,Constantlight,Uni_Const_2_Anti,Run1,Uni_Const_2_Anti_Run1
T275D1_,bacteria in colon/faeces,2024,5,3,Run1_subject_16,Yes,4,Infected,Constantlight,Inf_Const_4_Anti,Run1,Inf_Const_4_Anti_Run1
T275D2_,bacteria in colon/faeces,2024,5,3,Run1_subject_17,Yes,4,Infected,Constantlight,Inf_Const_4_Anti,Run1,Inf_Const_4_Anti_Run1
T275D3_,bacteria in colon/faeces,2024,5,1,Run1_subject_18,Yes,2,Infected,Constantlight,Inf_Const_2_Anti,Run1,Inf_Const_2_Anti_Run1
T275D4_,bacteria in colon/faeces,2024,5,3,Run1_subject_19,Yes,4,Infected,Constantlight,Inf_Const_4_Anti,Run1,Inf_Const_4_Anti_Run1
T275D5_,bacteria in colon/faeces,2024,5,1,Run1_subject_20,Yes,2,Infected,Constantlight,Inf_Const_2_Anti,Run1,Inf_Const_2_Anti_Run1
T275E1_,bacteria in colon/faeces,2024,4,30,Run1_subject_21,Yes,1.5,Infected,Typicallight,Inf_Typic_1.5_Anti,Run1,Inf_Typic_1.5_Anti_Run1
T275E2_,bacteria in colon/faeces,2024,4,30,Run1_subject_22,Yes,1.5,Infected,Typicallight,Inf_Typic_1.5_Anti,Run1,Inf_Typic_1.5_Anti_Run1
T275E3_,bacteria in colon/faeces,2024,4,30,Run1_subject_23,Yes,1.5,Infected,Typicallight,Inf_Typic_1.5_Anti,Run1,Inf_Typic_1.5_Anti_Run1
T275E4_,bacteria in colon/faeces,2024,4,30,Run1_subject_24,Yes,1.5,Infected,Typicallight,Inf_Typic_1.5_Anti,Run1,Inf_Typic_1.5_Anti_Run1
T275F1_,bacteria in colon/faeces,2024,4,30,Run1_subject_26,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run1,Uni_Typic_1.5_Anti_Run1
T275F2_,bacteria in colon/faeces,2024,4,30,Run1_subject_27,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run1,Uni_Typic_1.5_Anti_Run1
T275F3_,bacteria in colon/faeces,2024,4,30,Run1_subject_28,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run1,Uni_Typic_1.5_Anti_Run1
T275F4_,bacteria in colon/faeces,2024,4,30,Run1_subject_29,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run1,Uni_Typic_1.5_Anti_Run1
T275F5_,bacteria in colon/faeces,2024,4,30,Run1_subject_30,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run1,Uni_Typic_1.5_Anti_Run1
T282B1BL,bacteria in colon/faeces,2024,8,19,Run2_subject_1,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282B2BL,bacteria in colon/faeces,2024,8,19,Run2_subject_2,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282B3BL,bacteria in colon/faeces,2024,8,19,Run2_subject_3,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282B4BL,bacteria in colon/faeces,2024,8,19,Run2_subject_4,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282B5BL,bacteria in colon/faeces,2024,8,19,Run2_subject_5,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282E1BL,bacteria in colon/faeces,2024,8,19,Run2_subject_6,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282E3BL,bacteria in colon/faeces,2024,8,19,Run2_subject_7,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282E4BL,bacteria in colon/faeces,2024,8,19,Run2_subject_8,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282E5BL,bacteria in colon/faeces,2024,8,19,Run2_subject_9,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282G1BL,bacteria in colon/faeces,2024,8,19,Run2_subject_10,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282G2BL,bacteria in colon/faeces,2024,8,19,Run2_subject_11,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282G3BL,bacteria in colon/faeces,2024,8,19,Run2_subject_12,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282G4BL,bacteria in colon/faeces,2024,8,19,Run2_subject_13,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282G5BL,bacteria in colon/faeces,2024,8,19,Run2_subject_14,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282F1BL,bacteria in colon/faeces,2024,8,19,Run2_subject_15,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282F2BL,bacteria in colon/faeces,2024,8,19,Run2_subject_16,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282F3BL,bacteria in colon/faeces,2024,8,19,Run2_subject_17,No,-14,Uninfected,Baseline,Uni_n14_No_anti,Run2,Uni_n14_No_anti_Run2
T282B1d0,bacteria in colon/faeces,2024,9,2,Run2_subject_1,Yes,0,Uninfected,Constantlight,Uni_Const_0_Anti,Run2,Uni_Const_0_Anti_Run2
T282B2d0,bacteria in colon/faeces,2024,9,2,Run2_subject_2,Yes,0,Uninfected,Constantlight,Uni_Const_0_Anti,Run2,Uni_Const_0_Anti_Run2
T282B3d0,bacteria in colon/faeces,2024,9,2,Run2_subject_3,Yes,0,Uninfected,Constantlight,Uni_Const_0_Anti,Run2,Uni_Const_0_Anti_Run2
T282B4d0,bacteria in colon/faeces,2024,9,2,Run2_subject_4,Yes,0,Uninfected,Constantlight,Uni_Const_0_Anti,Run2,Uni_Const_0_Anti_Run2
T282B5d0,bacteria in colon/faeces,2024,9,2,Run2_subject_5,Yes,0,Uninfected,Constantlight,Uni_Const_0_Anti,Run2,Uni_Const_0_Anti_Run2
T282E1d0,bacteria in colon/faeces,2024,9,2,Run2_subject_6,Yes,0,Uninfected,Constantlight,Uni_Const_0_Anti,Run2,Uni_Const_0_Anti_Run2
T282E3d0,bacteria in colon/faeces,2024,9,2,Run2_subject_7,Yes,0,Uninfected,Constantlight,Uni_Const_0_Anti,Run2,Uni_Const_0_Anti_Run2
T282E4d0,bacteria in colon/faeces,2024,9,2,Run2_subject_8,Yes,0,Uninfected,Constantlight,Uni_Const_0_Anti,Run2,Uni_Const_0_Anti_Run2
T282E5d0,bacteria in colon/faeces,2024,9,2,Run2_subject_9,Yes,0,Uninfected,Constantlight,Uni_Const_0_Anti,Run2,Uni_Const_0_Anti_Run2
T282G1d0,bacteria in colon/faeces,2024,9,2,Run2_subject_10,Yes,0,Uninfected,Typicallight,Uni_Typic_0_Anti,Run2,Uni_Typic_0_Anti_Run2
T282G2d0,bacteria in colon/faeces,2024,9,2,Run2_subject_11,Yes,0,Uninfected,Typicallight,Uni_Typic_0_Anti,Run2,Uni_Typic_0_Anti_Run2
T282G3d0,bacteria in colon/faeces,2024,9,2,Run2_subject_12,Yes,0,Uninfected,Typicallight,Uni_Typic_0_Anti,Run2,Uni_Typic_0_Anti_Run2
T282G4d0,bacteria in colon/faeces,2024,9,2,Run2_subject_13,Yes,0,Uninfected,Typicallight,Uni_Typic_0_Anti,Run2,Uni_Typic_0_Anti_Run2
T282G5d0,bacteria in colon/faeces,2024,9,2,Run2_subject_14,Yes,0,Uninfected,Typicallight,Uni_Typic_0_Anti,Run2,Uni_Typic_0_Anti_Run2
T282F1d0,bacteria in colon/faeces,2024,9,2,Run2_subject_15,Yes,0,Uninfected,Typicallight,Uni_Typic_0_Anti,Run2,Uni_Typic_0_Anti_Run2
T282F2d0,bacteria in colon/faeces,2024,9,2,Run2_subject_16,Yes,0,Uninfected,Typicallight,Uni_Typic_0_Anti,Run2,Uni_Typic_0_Anti_Run2
T282F3d0,bacteria in colon/faeces,2024,9,2,Run2_subject_17,Yes,0,Uninfected,Typicallight,Uni_Typic_0_Anti,Run2,Uni_Typic_0_Anti_Run2
T282B136h,bacteria in colon/faeces,2024,9,3,Run2_subject_1,Yes,1.5,Uninfected,Constantlight,Uni_Const_1.5_Anti,Run2,Uni_Const_1.5_Anti_Run2
T282B236h,bacteria in colon/faeces,2024,9,3,Run2_subject_2,Yes,1.5,Uninfected,Constantlight,Uni_Const_1.5_Anti,Run2,Uni_Const_1.5_Anti_Run2
T282B336h,bacteria in colon/faeces,2024,9,3,Run2_subject_3,Yes,1.5,Uninfected,Constantlight,Uni_Const_1.5_Anti,Run2,Uni_Const_1.5_Anti_Run2
T282B436h,bacteria in colon/faeces,2024,9,3,Run2_subject_4,Yes,1.5,Uninfected,Constantlight,Uni_Const_1.5_Anti,Run2,Uni_Const_1.5_Anti_Run2
T282B536h,bacteria in colon/faeces,2024,9,3,Run2_subject_5,Yes,1.5,Uninfected,Constantlight,Uni_Const_1.5_Anti,Run2,Uni_Const_1.5_Anti_Run2
T282E136h,bacteria in colon/faeces,2024,9,3,Run2_subject_6,Yes,1.5,Infected,Constantlight,Inf_Const_1.5_Anti,Run2,Inf_Const_1.5_Anti_Run2
T282E336h,bacteria in colon/faeces,2024,9,3,Run2_subject_7,Yes,1.5,Infected,Constantlight,Inf_Const_1.5_Anti,Run2,Inf_Const_1.5_Anti_Run2
T282E436h,bacteria in colon/faeces,2024,9,3,Run2_subject_8,Yes,1.5,Infected,Constantlight,Inf_Const_1.5_Anti,Run2,Inf_Const_1.5_Anti_Run2
T282E536h,bacteria in colon/faeces,2024,9,3,Run2_subject_9,Yes,1.5,Infected,Constantlight,Inf_Const_1.5_Anti,Run2,Inf_Const_1.5_Anti_Run2
T282G136h,bacteria in colon/faeces,2024,9,3,Run2_subject_10,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run2,Uni_Typic_1.5_Anti_Run2
T282G236h,bacteria in colon/faeces,2024,9,3,Run2_subject_11,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run2,Uni_Typic_1.5_Anti_Run2
T282G336h,bacteria in colon/faeces,2024,9,3,Run2_subject_12,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run2,Uni_Typic_1.5_Anti_Run2
T282G436h,bacteria in colon/faeces,2024,9,3,Run2_subject_13,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run2,Uni_Typic_1.5_Anti_Run2
T282G536h,bacteria in colon/faeces,2024,9,3,Run2_subject_14,Yes,1.5,Uninfected,Typicallight,Uni_Typic_1.5_Anti,Run2,Uni_Typic_1.5_Anti_Run2
T282F136h,bacteria in colon/faeces,2024,9,3,Run2_subject_15,Yes,1.5,Infected,Typicallight,Inf_Typic_1.5_Anti,Run2,Inf_Typic_1.5_Anti_Run2
T282F236h,bacteria in colon/faeces,2024,9,3,Run2_subject_16,Yes,1.5,Infected,Typicallight,Inf_Typic_1.5_Anti,Run2,Inf_Typic_1.5_Anti_Run2
T282F336h,bacteria in colon/faeces,2024,9,3,Run2_subject_17,Yes,1.5,Infected,Typicallight,Inf_Typic_1.5_Anti,Run2,Inf_Typic_1.5_Anti_Run2
