Metabolite_set,Metabolite
1  Agents affecting nervous system and sensory organs,N-Acetylneuraminic acid
1  Agents affecting nervous system and sensory organs,Dopa
11  Agents affecting central nervous system,Taurine
11  Agents affecting central nervous system,Citicoline
11  Agents affecting central nervous system,Dopa
119  Miscellaneous,Taurine
119  Miscellaneous,Citicoline
1190  Miscellaneous,Taurine
1190  Miscellaneous,Citicoline
D00047  Taurine (JP18/USP/INN); Aminoethylsulfonic acid (JAN),Taurine
D00047  Taurine (JP18/USP/INN); Aminoethylsulfonic acid (JAN),Taurine
D00047  Taurine (JP18/USP/INN); Aminoethylsulfonic acid (JAN),Taurine
2  Agents affecting individual organs,Taurine
2  Agents affecting individual organs,Glycerol
2  Agents affecting individual organs,Citicoline
2  Agents affecting individual organs,Acetylcysteine
2  Agents affecting individual organs,gamma-Aminobutyric acid
2  Agents affecting individual organs,Mannitol
2  Agents affecting individual organs,Ursodeoxycholic acid
21  Cardiovascular agents,Taurine
21  Cardiovascular agents,gamma-Aminobutyric acid
21  Cardiovascular agents,Mannitol
211  Cardiotonics,Taurine
2119  Others,Taurine
39  Other agents affecting metabolism,Taurine
39  Other agents affecting metabolism,Carglumic acid
39  Other agents affecting metabolism,Acetylcysteine
39  Other agents affecting metabolism,Betaine
39  Other agents affecting metabolism,Glutathione
39  Other agents affecting metabolism,Penicillamine
391  Liver disease agents,Taurine
3919  Others,Taurine
Classification of Japanese OTC drugs [BR:br08313(D00047)],Taurine
Agents for ophthalmologic use,Taurine
Agents for ophthalmologic use,Allantoin
62 General eye drops,Taurine
62 General eye drops,Allantoin
D00047  Taurine (JP18/USP/INN),Taurine
D00047  Taurine (JP18/USP/INN),Taurine
Risk category of Japanese OTC drugs [BR:br08312(D00047)],Taurine
Aminoethylsulfonic acid; Taurine,Taurine
Animal drugs in Japan [BR:br08331],Taurine
Animal drugs in Japan [BR:br08331],Glucose
Animal drugs in Japan [BR:br08331],Glycerol
Animal drugs in Japan [BR:br08331],Glutathione
Animal drugs in Japan [BR:br08331],Ursodeoxycholic acid
96  Agents affecting metabolism,Taurine
96  Agents affecting metabolism,Glucose
96  Agents affecting metabolism,Glutathione
967  Agents for liver disease and antidotes,Taurine
967  Agents for liver disease and antidotes,Glutathione
9674  Taurine and preparations,Taurine
C00245  Aminoethylsulfonic acid,Taurine
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00047)],Taurine
D00047  Taurine,Taurine
Peptides,Citrulline
Peptides,Tyrosine
Peptides,Glutamic acid
Peptides,Tryptophan
Peptides,Cystine
Peptides,Serine
Peptides,Carnosine
Peptides,Carnosine
Peptides,Threonine
Peptides,gamma-Aminobutyric acid
Peptides,Methionine
Peptides,beta-Alanine
Peptides,Pyroglutamic acid
Peptides,Dopamine
Peptides,Dopa
Amino acids,Citrulline
Amino acids,Tyrosine
Amino acids,Glutamic acid
Amino acids,Glutamic acid
Amino acids,Tryptophan
Amino acids,Cystine
Amino acids,Serine
Amino acids,Threonine
Amino acids,gamma-Aminobutyric acid
Amino acids,gamma-Aminobutyric acid
Amino acids,Methionine
Amino acids,beta-Alanine
Amino acids,Pyroglutamic acid
Amino acids,Dopa
Amino acids,Dopa
Other amino acids,Citrulline
Other amino acids,Cystine
Other amino acids,gamma-Aminobutyric acid
Other amino acids,beta-Alanine
Other amino acids,Pyroglutamic acid
Other amino acids,Dopa
C00327  L-Citrulline,Citrulline
Tricarboxylic acids,Citric acid
Tricarboxylic acids,cis-Aconitic acid
Tricarboxylic acids,trans-Aconitic acid
C00158  Citrate,Citric acid
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00037)],Citric acid
"A09 DIGESTIVES, INCL. ENZYMES",Citric acid
"A09A DIGESTIVES, INCL. ENZYMES",Citric acid
A09AB Acid preparations,Citric acid
A09AB04 Citric acid,Citric acid
"D00037  Citric acid, anhydrous (USP)",Citric acid
"D00037  Citric acid, anhydrous (USP)",Citric acid
Risk category of Japanese OTC drugs [BR:br08312(D00037)],Citric acid
Anhydrous citric acid,Citric acid
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00037)],Citric acid
D00037  Anhydrous citric acid,Citric acid
Dicarboxylic acids,Succinic acid
Dicarboxylic acids,Oxalic acid
Dicarboxylic acids,Pimelic acid
C00042  Succinate,Succinic acid
FA  Fatty acyls,Succinic acid
FA  Fatty acyls,2-Hydroxyglutaric acid
FA  Fatty acyls,5-Aminopentanoic acid
FA  Fatty acyls,Glucaric acid
FA  Fatty acyls,Diacetyl
FA  Fatty acyls,Caprylic acid
FA  Fatty acyls,Azelaic acid
FA  Fatty acyls,Traumatic acid
FA  Fatty acyls,Palmitic acid
FA  Fatty acyls,Docosahexaenoic acid
FA  Fatty acyls,Stearic acid
FA  Fatty acyls,Palmitoleic acid
FA  Fatty acyls,5-Hydroxypentanoic acid
FA  Fatty acyls,gamma-Aminobutyric acid
FA  Fatty acyls,Myristic acid
FA  Fatty acyls,4-Hydroxybutyric acid
FA  Fatty acyls,Eicosenoic acid
FA  Fatty acyls,Palmitoylcarnitine
FA  Fatty acyls,Dodecanoic acid
FA  Fatty acyls,Acetoacetic acid
FA  Fatty acyls,Octanoylcarnitine
FA  Fatty acyls,Pyruvic acid
FA  Fatty acyls,3-Oxododecanoic acid
FA  Fatty acyls,Itaconic acid
FA  Fatty acyls,8-Amino-7-oxononanoate
FA  Fatty acyls,Adrenic acid
FA  Fatty acyls,Icosadienoic acid
FA  Fatty acyls,Sebacic acid
FA  Fatty acyls,Butyric acid
FA  Fatty acyls,2-Aminomuconic acid
FA  Fatty acyls,Arachidic acid
FA  Fatty acyls,2-Aminoisobutyric acid
FA  Fatty acyls,Undecanoic acid
FA  Fatty acyls,3-Propylmalate
FA  Fatty acyls,Mesaconic acid
FA  Fatty acyls,Tuberculostearic acid
FA  Fatty acyls,Norleucine
FA  Fatty acyls,Tridecanoic acid
FA  Fatty acyls,5-Amino-2-oxopentanoic acid
FA  Fatty acyls,Pimelic acid
FA01 Fatty Acids and Conjugates,Succinic acid
FA01 Fatty Acids and Conjugates,2-Hydroxyglutaric acid
FA01 Fatty Acids and Conjugates,5-Aminopentanoic acid
FA01 Fatty Acids and Conjugates,Glucaric acid
FA01 Fatty Acids and Conjugates,Caprylic acid
FA01 Fatty Acids and Conjugates,Azelaic acid
FA01 Fatty Acids and Conjugates,Traumatic acid
FA01 Fatty Acids and Conjugates,Palmitic acid
FA01 Fatty Acids and Conjugates,Docosahexaenoic acid
FA01 Fatty Acids and Conjugates,Stearic acid
FA01 Fatty Acids and Conjugates,Palmitoleic acid
FA01 Fatty Acids and Conjugates,5-Hydroxypentanoic acid
FA01 Fatty Acids and Conjugates,gamma-Aminobutyric acid
FA01 Fatty Acids and Conjugates,Myristic acid
FA01 Fatty Acids and Conjugates,4-Hydroxybutyric acid
FA01 Fatty Acids and Conjugates,Eicosenoic acid
FA01 Fatty Acids and Conjugates,Dodecanoic acid
FA01 Fatty Acids and Conjugates,Acetoacetic acid
FA01 Fatty Acids and Conjugates,Pyruvic acid
FA01 Fatty Acids and Conjugates,3-Oxododecanoic acid
FA01 Fatty Acids and Conjugates,Itaconic acid
FA01 Fatty Acids and Conjugates,8-Amino-7-oxononanoate
FA01 Fatty Acids and Conjugates,Adrenic acid
FA01 Fatty Acids and Conjugates,Icosadienoic acid
FA01 Fatty Acids and Conjugates,Sebacic acid
FA01 Fatty Acids and Conjugates,Butyric acid
FA01 Fatty Acids and Conjugates,2-Aminomuconic acid
FA01 Fatty Acids and Conjugates,Arachidic acid
FA01 Fatty Acids and Conjugates,2-Aminoisobutyric acid
FA01 Fatty Acids and Conjugates,Undecanoic acid
FA01 Fatty Acids and Conjugates,3-Propylmalate
FA01 Fatty Acids and Conjugates,Mesaconic acid
FA01 Fatty Acids and Conjugates,Tuberculostearic acid
FA01 Fatty Acids and Conjugates,Norleucine
FA01 Fatty Acids and Conjugates,Tridecanoic acid
FA01 Fatty Acids and Conjugates,5-Amino-2-oxopentanoic acid
FA01 Fatty Acids and Conjugates,Pimelic acid
FA0117 Dicarboxylic acids,Succinic acid
FA0117 Dicarboxylic acids,Glucaric acid
FA0117 Dicarboxylic acids,Azelaic acid
FA0117 Dicarboxylic acids,Traumatic acid
FA0117 Dicarboxylic acids,Itaconic acid
FA0117 Dicarboxylic acids,Sebacic acid
FA0117 Dicarboxylic acids,2-Aminomuconic acid
FA0117 Dicarboxylic acids,3-Propylmalate
FA0117 Dicarboxylic acids,Mesaconic acid
FA0117 Dicarboxylic acids,Pimelic acid
C00042  Butanedionic acid,Succinic acid
C00864  Pantothenic acid (Vitamin B5),Pantothenic acid
Risk category of Japanese OTC drugs [BR:br08312(D07413)],Pantothenic acid
Pantothenic acid,Pantothenic acid
D07413  Pantothenic acid (BAN),Pantothenic acid
Therapeutic category of drugs in Japan [BR:br08301(D00031)],Oxidized glutathione
13  Agents affecting sensory organs,Oxidized glutathione
131  Ophthalmic agents,Oxidized glutathione
1319  Others,Oxidized glutathione
D00031  Oxiglutatione (JAN/INN),Oxidized glutathione
2-Oxocarboxylic acids,Oxoglutaric acid
2-Oxocarboxylic acids,Pyruvic acid
C00026  2-Oxoglutarate,Oxoglutaric acid
Common amino acids,Tyrosine
Common amino acids,Glutamic acid
Common amino acids,Tryptophan
Common amino acids,Serine
Common amino acids,Threonine
Common amino acids,Methionine
C00082  Tyrosine (Tyr),Tyrosine
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00022)],Tyrosine
D00022  L-Tyrosine,Tyrosine
C00025  Glutamic acid (Glu),Glutamic acid
Hormones and transmitters,Glutamic acid
Hormones and transmitters,gamma-Aminobutyric acid
Hormones and transmitters,Dopamine
Hormones and transmitters,Dopa
Neurotransmitters,Glutamic acid
Neurotransmitters,gamma-Aminobutyric acid
Neurotransmitters,Dopamine
Neurotransmitters,Dopa
C00025  Glutamate,Glutamic acid
Risk category of Japanese OTC drugs [BR:br08312(D00007)],Glutamic acid
Glutamic acid,Glutamic acid
D00007  Glutamic acid (USP),Glutamic acid
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00007)],Glutamic acid
D00007  L-Glutamic acid,Glutamic acid
Aldoses,Glucose
Aldoses,Erythrose
C00031  D-Glucose,Glucose
C00031  D-Glucose,Glucose
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00009)],Glucose
B BLOOD AND BLOOD FORMING ORGANS,Glucose
B BLOOD AND BLOOD FORMING ORGANS,Mannitol
B05 BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS,Glucose
B05 BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS,Mannitol
B05C IRRIGATING SOLUTIONS,Glucose
B05C IRRIGATING SOLUTIONS,Mannitol
B05CX Other irrigating solutions,Glucose
B05CX Other irrigating solutions,Mannitol
B05CX01 Glucose,Glucose
D00009  Glucose (JP18) &lt;JP&gt;,Glucose
D00009  Glucose (JP18) &lt;JP&gt;,Glucose
D00009  Glucose (JP18) &lt;JP&gt;,Glucose
V VARIOUS,Glucose
V VARIOUS,Acetylcysteine
V VARIOUS,Methionine
V VARIOUS,Fructose
V VARIOUS,Mannitol
V VARIOUS,Glutathione
V04 DIAGNOSTIC AGENTS,Glucose
V04 DIAGNOSTIC AGENTS,Mannitol
V04C OTHER DIAGNOSTIC AGENTS,Glucose
V04C OTHER DIAGNOSTIC AGENTS,Mannitol
V04CA Tests for diabetes,Glucose
V04CA02 Glucose,Glucose
V06 GENERAL NUTRIENTS,Glucose
V06 GENERAL NUTRIENTS,Fructose
V06D OTHER NUTRIENTS,Glucose
V06D OTHER NUTRIENTS,Fructose
V06DC Carbohydrates,Glucose
V06DC Carbohydrates,Fructose
V06DC01 Glucose,Glucose
Therapeutic category of drugs in Japan [BR:br08301(D00009)],Glucose
"32  Nutrients, tonics",Glucose
323  Saccharide preparations,Glucose
3231  Glucoses,Glucose
D00009  Glucose (JP18); Purified glucose (JP18),Glucose
Risk category of Japanese OTC drugs [BR:br08312(D00009)],Glucose
Glucose,Glucose
D00009  Glucose (JP18),Glucose
964  Saccharide preparations and blood substitutes,Glucose
9641  Dextrose and preparations,Glucose
Nucleotide sugars [br08020.html],Glucose
Nucleotide sugars [br08020.html],Rhamnose
Nucleotide sugars [br08020.html],N-Acetylneuraminic acid
Nucleotide sugars [br08020.html],Glucuronic acid
Nucleotide sugars [br08020.html],UDP-glucose
Nucleotide sugars [br08020.html],N-Acetyl-D-fucosamine
Nucleotide sugars [br08020.html],N-Acetylmuramate
Nucleotide sugars [br08020.html],N-Acetyl-D-glucosamine
Nucleotide sugars [br08020.html],CMP-N-glycoloylneuraminate
Nucleotide sugars [br08020.html],GDP-L-fucose
Monosaccharides vs nucleotides,Glucose
Monosaccharides vs nucleotides,Rhamnose
Monosaccharides vs nucleotides,N-Acetylneuraminic acid
Monosaccharides vs nucleotides,Glucuronic acid
Monosaccharides vs nucleotides,UDP-glucose
Monosaccharides vs nucleotides,N-Acetyl-D-fucosamine
Monosaccharides vs nucleotides,N-Acetylmuramate
Monosaccharides vs nucleotides,N-Acetyl-D-glucosamine
Monosaccharides vs nucleotides,CMP-N-glycoloylneuraminate
Monosaccharides vs nucleotides,GDP-L-fucose
C00031,Glucose
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00009)],Glucose
D00009  Glucose,Glucose
D00009  Purified glucose,Glucose
D00009  Glucose injection,Glucose
Nucleic acids,Adenosine
Nucleic acids,Uridine
Nucleic acids,Thymine
Nucleic acids,Cytidine
Nucleic acids,Uracil
Nucleic acids,Adenine
Nucleic acids,Guanosine monophosphate
Nucleic acids,Uridine 5'-monophosphate
Nucleic acids,Deoxyuridine
Nucleic acids,Deoxycytidine
Nucleic acids,ADP
Nucleic acids,Guanosine
Nucleic acids,Uridine 5'-diphosphate
Nucleosides,Adenosine
Nucleosides,Uridine
Nucleosides,Cytidine
Nucleosides,Deoxyuridine
Nucleosides,Deoxycytidine
Nucleosides,Guanosine
Ribonucleosides,Adenosine
Ribonucleosides,Uridine
Ribonucleosides,Cytidine
Ribonucleosides,Guanosine
C00212  Adenosine (A),Adenosine
Glycosides [BR:br08021],Adenosine
Glycosides [BR:br08021],Inosine
Glycosides [BR:br08021],ADP
Glycosides [BR:br08021],Inosinic acid
Glycosides [BR:br08021],Gratiogenin
Glycosides [BR:br08021],Lotaustralin
Glycosides [BR:br08021],Nicotinate D-ribonucleoside
Glycosides [BR:br08021],Linamarin
Glycosides [BR:br08021],Monotropein
Glycosides [BR:br08021],Gynocardin
Glycosides [BR:br08021],Cardiospermin
N-glycosides,Adenosine
N-glycosides,Inosine
N-glycosides,ADP
N-glycosides,Inosinic acid
N-glycosides,Nicotinate D-ribonucleoside
C00212  Adenosine,Adenosine
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00045)],Adenosine
C CARDIOVASCULAR SYSTEM,Adenosine
C CARDIOVASCULAR SYSTEM,Dopamine
C CARDIOVASCULAR SYSTEM,Phosphocreatine
C01 CARDIAC THERAPY,Adenosine
C01 CARDIAC THERAPY,Dopamine
C01 CARDIAC THERAPY,Phosphocreatine
C01E OTHER CARDIAC PREPARATIONS,Adenosine
C01E OTHER CARDIAC PREPARATIONS,Phosphocreatine
C01EB Other cardiac preparations,Adenosine
C01EB Other cardiac preparations,Phosphocreatine
C01EB10 Adenosine,Adenosine
D00045  Adenosine (JAN/USP) &lt;JP/US&gt;,Adenosine
D00045  Adenosine (JAN/USP) &lt;JP/US&gt;,Adenosine
Therapeutic category of drugs in Japan [BR:br08301(D00045)],Adenosine
79  Other agents not mainly for therapeutic purpose,Adenosine
799  Miscellaneous,Adenosine
7990  Miscellaneous,Adenosine
D00045  Adenosine (JAN/USP),Adenosine
Target-based classification of drugs [BR:br08310(D00045)],Adenosine
Adenosine,Adenosine
ADORA,Adenosine
New drug approvals in Japan [br08318.html(D00045)],Adenosine
Drugs with new active ingredients,Adenosine
Drugs with new active ingredients,Carglumic acid
Drugs with new active ingredients,Betaine
Drugs with new active ingredients,N-Acetylneuraminic acid
D00045,Adenosine
Classification of Japanese OTC drugs [BR:br08313(D00121)],Allantoin
Agents for  urogenital organs and anus,Allantoin
30 Hemorrhoid drugs for external use,Allantoin
D00121  Allantoin (JAN/USP),Allantoin
D00121  Allantoin (JAN/USP),Allantoin
D00121  Allantoin (JAN/USP),Allantoin
D00121  Allantoin (JAN/USP),Allantoin
D00121  Allantoin (JAN/USP),Allantoin
Agents for integumentary system,Allantoin
Agents for integumentary system,Glycerol
55 Chilblain and chap remedies,Allantoin
55 Chilblain and chap remedies,Glycerol
"57 Analgesic, antipruritic, astringent, and anti-inflammatory remedies (incl. gel patches)",Allantoin
Risk category of Japanese OTC drugs [BR:br08312(D00121)],Allantoin
Allantoin,Allantoin
FA0105 Hydroxy fatty acids,2-Hydroxyglutaric acid
FA0105 Hydroxy fatty acids,5-Hydroxypentanoic acid
FA0105 Hydroxy fatty acids,4-Hydroxybutyric acid
C02630  2-Hydroxyglutaric acid,2-Hydroxyglutaric acid
C00078  Tryptophan (Trp),Tryptophan
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00020)],Tryptophan
N06 PSYCHOANALEPTICS,Tryptophan
N06 PSYCHOANALEPTICS,Citicoline
N06A ANTIDEPRESSANTS,Tryptophan
N06AX Other antidepressants,Tryptophan
N06AX02 Tryptophan,Tryptophan
D00020  Tryptophan (USP/INN),Tryptophan
D00020  Tryptophan (USP/INN),Tryptophan
Risk category of Japanese OTC drugs [BR:br08312(D00020)],Tryptophan
L-Tryptophan,Tryptophan
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00020)],Tryptophan
D00020  L-Tryptophan,Tryptophan
Others,Xanthine
Others,Xanthosine
Others,Hypoxanthine
Others,Phytuberin
Others,Centarol
Others,Sapelin A
Others,Rishitin
Others,Pisiferic acid
Others,Gratiogenin
Others,alpha-Irone
Purine alkaloids,Xanthine
Purine alkaloids,Xanthosine
Purine alkaloids,Hypoxanthine
C00385  Xanthine,Xanthine
C00299  Uridine (U),Uridine
C00255  Riboflavin (Vitamin B2),Riboflavin
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00050)],Riboflavin
A11HA04 Riboflavin (vit B2),Riboflavin
D00050  Riboflavin (JP18/USP/INN),Riboflavin
D00050  Riboflavin (JP18/USP/INN),Riboflavin
D00050  Riboflavin (JP18/USP/INN),Riboflavin
D00050  Riboflavin (JP18/USP/INN),Riboflavin
D00050  Riboflavin (JP18/USP/INN),Riboflavin
D00050  Riboflavin (JP18/USP/INN),Riboflavin
S SENSORY ORGANS,Riboflavin
S SENSORY ORGANS,Inosine
S SENSORY ORGANS,Acetylcysteine
S01 OPHTHALMOLOGICALS,Riboflavin
S01 OPHTHALMOLOGICALS,Inosine
S01 OPHTHALMOLOGICALS,Acetylcysteine
S01X OTHER OPHTHALMOLOGICALS,Riboflavin
S01X OTHER OPHTHALMOLOGICALS,Inosine
S01X OTHER OPHTHALMOLOGICALS,Acetylcysteine
S01XA Other ophthalmologicals,Riboflavin
S01XA Other ophthalmologicals,Inosine
S01XA Other ophthalmologicals,Acetylcysteine
S01XA26 Riboflavin,Riboflavin
Classification of Japanese OTC drugs [BR:br08313(D00050)],Riboflavin
Nourishing tonics and health supplements,Riboflavin
36 Vitamin B2 based drugs,Riboflavin
40 Vitamin B2B6 based drugs,Riboflavin
43 Vitamin containing supplements,Riboflavin
Risk category of Japanese OTC drugs [BR:br08312(D00050)],Riboflavin
Riboflavin,Riboflavin
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00050)],Riboflavin
D00050  Riboflavin,Riboflavin
D00050  Riboflavin powder,Riboflavin
Alkaloids derived from lysine,Pipecolic acid
Alkaloids derived from lysine,Anibine
Alkaloids derived from lysine,Fagomine
Alkaloids derived from lysine,Slaframine
Piperidine alkaloids,Pipecolic acid
Piperidine alkaloids,Anibine
Piperidine alkaloids,Fagomine
C00408  L-Pipecolate,Pipecolic acid
Bases,Thymine
Bases,Uracil
Bases,Adenine
Pyrimidines,Thymine
Pyrimidines,Uracil
C00178  Thymine (Thy),Thymine
FA0110 Amino fatty acids,5-Aminopentanoic acid
FA0110 Amino fatty acids,gamma-Aminobutyric acid
FA0110 Amino fatty acids,2-Aminoisobutyric acid
FA0110 Amino fatty acids,Norleucine
C00431  5-Aminopentanoic acid,5-Aminopentanoic acid
C00475  Cytidine (C),Cytidine
C00106  Uracil (Ura),Uracil
C01420  Cystine,Cystine
C00294  Inosine,Inosine
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00054)],Inosine
D DERMATOLOGICALS,Inosine
D DERMATOLOGICALS,Azelaic acid
D06 ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE,Inosine
D06B CHEMOTHERAPEUTICS FOR TOPICAL USE,Inosine
D06BB Antivirals,Inosine
D06BB05 Inosine,Inosine
D00054  Inosine (JAN/INN),Inosine
D00054  Inosine (JAN/INN),Inosine
D00054  Inosine (JAN/INN),Inosine
G01AX Other antiinfectives and antiseptics,Inosine
G01AX02 Inosine,Inosine
S01XA10 Inosine,Inosine
C00818  D-Glucaric acid,Glucaric acid
Purines,Adenine
C00147  Adenine (Ade),Adenine
Therapeutic category of drugs in Japan [BR:br08301(D00034)],Adenine
4  Agents affecting cellular function,Adenine
4  Agents affecting cellular function,Penicillamine
41  Cellular function activating agents,Adenine
419  Miscellaneous,Adenine
4191  Adenines,Adenine
D00034  Adenine (JAN/USP),Adenine
C01762  Xanthosine,Xanthosine
C00065  Serine (Ser),Serine
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00016)],Serine
D00016  L-Serine,Serine
Nucleotides,Guanosine monophosphate
Nucleotides,Uridine 5'-monophosphate
Nucleotides,ADP
Nucleotides,Uridine 5'-diphosphate
Ribonucleotides,Guanosine monophosphate
Ribonucleotides,Uridine 5'-monophosphate
Ribonucleotides,ADP
Ribonucleotides,Uridine 5'-diphosphate
C00144  GMP,Guanosine monophosphate
