Metabolite_set,Metabolite
Risk category of Japanese OTC drugs [BR:br08312(D00055)],Orotic acid
Orotic acid,Orotic acid
D00055  Orotic acid (JAN),Orotic acid
C00105  UMP,Uridine 5'-monophosphate
FA12 Oxygenated hydrocarbons,Diacetyl
"C00741  2,3-Butanedione",Diacetyl
Deoxyribonucleosides,Deoxyuridine
Deoxyribonucleosides,Deoxycytidine
C00526  Deoxyuridine (dU),Deoxyuridine
C00881  Deoxycytidine (dC),Deoxycytidine
Target-based classification of drugs [BR:br08310(D12465)],Deoxycytidine
Enzymes,Deoxycytidine
Enzymes,Carglumic acid
Transferases (EC2),Deoxycytidine
Phosphotransferase,Deoxycytidine
TK2,Deoxycytidine
D12465  Doxecitine (USAN/INN),Deoxycytidine
Dipeptides,Carnosine
C00386  Carnosine,Carnosine
Cofactors,NAD
Cofactors,Glutathione
Cofactors,UDP-glucose
Coenzymes,NAD
Coenzymes,Glutathione
Coenzymes,UDP-glucose
C00003  NAD,NAD
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00002)],NAD
D00002  Nadide (JAN/USAN/INN),NAD
Sugar alcohols,Glycerol
Sugar alcohols,Mannitol
Sugar alcohols,myo-Inositol
C00116  Glycerol,Glycerol
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00028)],Glycerol
A06 DRUGS FOR CONSTIPATION,Glycerol
A06 DRUGS FOR CONSTIPATION,Mannitol
A06A DRUGS FOR CONSTIPATION,Glycerol
A06A DRUGS FOR CONSTIPATION,Mannitol
A06AG Enemas,Glycerol
A06AG04 Glycerol,Glycerol
D00028  Glycerin (JP18/USP) &lt;JP&gt;,Glycerol
D00028  Glycerin (JP18/USP) &lt;JP&gt;,Glycerol
A06AX Other drugs for constipation,Glycerol
A06AX01 Glycerol,Glycerol
Therapeutic category of drugs in Japan [BR:br08301(D00028)],Glycerol
23  Digestive organ agents,Glycerol
23  Digestive organ agents,Citicoline
23  Digestive organ agents,Ursodeoxycholic acid
"235  Purgatives, clysters",Glycerol
2357  Glycerins,Glycerol
"D00028  Glycerin (JP18/USP); Concentrated glycerin (JP18); Glycerin, concentrated (JAN); Glycerol (INN)",Glycerol
Classification of Japanese OTC drugs [BR:br08313(D00028)],Glycerol
Agents for digestive organs,Glycerol
Agents for digestive organs,Ursodeoxycholic acid
18 Enema,Glycerol
D00028  Glycerin (JP18/USP),Glycerol
D00028  Glycerin (JP18/USP),Glycerol
D00028  Glycerin (JP18/USP),Glycerol
D00028  Glycerin (JP18/USP),Glycerol
Risk category of Japanese OTC drugs [BR:br08312(D00028)],Glycerol
Second-class OTC drugs,Glycerol
Glycerin,Glycerol
Glycerin,Glycerol
93  Agents affecting digestive organs,Glycerol
93  Agents affecting digestive organs,Ursodeoxycholic acid
937  Clysters,Glycerol
9371  Glycerine and preparations,Glycerol
C00116  Glycerine,Glycerol
Drug groups [BR:br08330(D00028)],Glycerol
Gastrointestinal agent,Glycerol
Gastrointestinal agent,Glycerol
Gastrointestinal agent,Ursodeoxycholic acid
DG01770  Laxative,Glycerol
DG01770  Laxative,Glycerol
D00028  Glycerin,Glycerol
D00028  Glycerin,Glycerol
D00028  Glycerin,Glycerol
Drug classes [BR:br08332(D00028)],Glycerol
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00028)],Glycerol
D00028  Concentrated glycerin,Glycerol
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D07130)],Carglumic acid
A16 OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,Carglumic acid
A16 OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,Betaine
A16A OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,Carglumic acid
A16A OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,Betaine
A16AA Amino acids and derivatives,Carglumic acid
A16AA Amino acids and derivatives,Betaine
A16AA05 Carglumic acid,Carglumic acid
D07130  Carglumic acid (JAN/USAN/INN) &lt;JP/US&gt;,Carglumic acid
D07130  Carglumic acid (JAN/USAN/INN) &lt;JP/US&gt;,Carglumic acid
USP drug classification [BR:br08302(D07130)],Carglumic acid
Electrolytes/Minerals/Metals/Vitamins,Carglumic acid
Electrolytes/Minerals/Metals/Vitamins,Penicillamine
Electrolyte/ Mineral Replacement,Carglumic acid
Carglumic  Acid,Carglumic acid
D07130  Carglumic acid (JAN/USAN/INN),Carglumic acid
D07130  Carglumic acid (JAN/USAN/INN),Carglumic acid
Therapeutic category of drugs in Japan [BR:br08301(D07130)],Carglumic acid
399  Miscellaneous,Carglumic acid
399  Miscellaneous,Betaine
3999  Others,Carglumic acid
3999  Others,Betaine
Target-based classification of drugs [BR:br08310(D07130)],Carglumic acid
Ligases (EC6),Carglumic acid
Carbamoyl-phosphate synthase,Carglumic acid
CPS1,Carglumic acid
New drug approvals in the USA [br08319.html(D07130)],Carglumic acid
New molecular entities and new therapeutic biological products,Carglumic acid
New molecular entities and new therapeutic biological products,Benzyl alcohol
D07130,Carglumic acid
D07130,Carglumic acid
D07130,Carglumic acid
D07130,Carglumic acid
D07130,Carglumic acid
New drug approvals in Europe [br08329.html(D07130)],Carglumic acid
European public assessment reports (EPAR) authorised medicine,Carglumic acid
European public assessment reports (EPAR) authorised medicine,Betaine
European public assessment reports (EPAR) authorised medicine,Mannitol
European public assessment reports (EPAR) authorised medicine,Dopa
New drug approvals in Japan [br08318.html(D07130)],Carglumic acid
"New drug approvals in the USA, Europe and Japan [br08328.html(D07130)]",Carglumic acid
"Approval dates by FDA, EMA and PMDA",Carglumic acid
"Approval dates by FDA, EMA and PMDA",Benzyl alcohol
"Approval dates by FDA, EMA and PMDA",Betaine
"Approval dates by FDA, EMA and PMDA",N-Acetylneuraminic acid
Pharmacogenomic biomarkers [br08341.html(D07130)],Carglumic acid
Germline mutations in genetic disorder treatments,Carglumic acid
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00077)],Benzyl alcohol
"P ANTIPARASITIC PRODUCTS, INSECTICIDES AND REPELLENTS",Benzyl alcohol
"P03 ECTOPARASITICIDES, INCL. SCABICIDES, INSECTICIDES AND REPELLENTS",Benzyl alcohol
"P03A ECTOPARASITICIDES, INCL. SCABICIDES",Benzyl alcohol
"P03AX Other ectoparasiticides, incl. scabicides",Benzyl alcohol
P03AX06 Benzyl alcohol,Benzyl alcohol
D00077  Benzyl alcohol (JP18/NF/INN),Benzyl alcohol
D00077  Benzyl alcohol (JP18/NF/INN),Benzyl alcohol
Risk category of Japanese OTC drugs [BR:br08312(D00077)],Benzyl alcohol
Benzyl alcohol,Benzyl alcohol
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00077)],Benzyl alcohol
D00077  Benzyl alcohol,Benzyl alcohol
New drug approvals in the USA [br08319.html(D00077)],Benzyl alcohol
D00077,Benzyl alcohol
D00077,Benzyl alcohol
"New drug approvals in the USA, Europe and Japan [br08328.html(D00077)]",Benzyl alcohol
Monocarboxylic acids,Caprylic acid
Monocarboxylic acids,Butyric acid
C06423  Caprylate; Octanoate,Caprylic acid
Lipids,Caprylic acid
Lipids,Palmitic acid
Lipids,Docosahexaenoic acid
Lipids,Stearic acid
Lipids,Palmitoleic acid
Lipids,Myristic acid
Lipids,Eicosenoic acid
Lipids,Dodecanoic acid
Lipids,Icosadienoic acid
Lipids,Butyric acid
Lipids,Arachidic acid
Fatty acids,Caprylic acid
Fatty acids,Caprylic acid
Fatty acids,Palmitic acid
Fatty acids,Palmitic acid
Fatty acids,Docosahexaenoic acid
Fatty acids,Stearic acid
Fatty acids,Stearic acid
Fatty acids,Palmitoleic acid
Fatty acids,Palmitoleic acid
Fatty acids,Myristic acid
Fatty acids,Myristic acid
Fatty acids,Eicosenoic acid
Fatty acids,Dodecanoic acid
Fatty acids,Dodecanoic acid
Fatty acids,Icosadienoic acid
Fatty acids,Butyric acid
Fatty acids,Butyric acid
Fatty acids,Arachidic acid
Fatty acids,Arachidic acid
Saturated fatty acids,Caprylic acid
Saturated fatty acids,Caprylic acid
Saturated fatty acids,Palmitic acid
Saturated fatty acids,Palmitic acid
Saturated fatty acids,Stearic acid
Saturated fatty acids,Stearic acid
Saturated fatty acids,Myristic acid
Saturated fatty acids,Myristic acid
Saturated fatty acids,Dodecanoic acid
Saturated fatty acids,Dodecanoic acid
Saturated fatty acids,Butyric acid
Saturated fatty acids,Butyric acid
Saturated fatty acids,Arachidic acid
Saturated fatty acids,Arachidic acid
C06423  Caprylic acid (8:0),Caprylic acid
FA0101 Straight chain fatty acids,Caprylic acid
FA0101 Straight chain fatty acids,Palmitic acid
FA0101 Straight chain fatty acids,Stearic acid
FA0101 Straight chain fatty acids,Myristic acid
FA0101 Straight chain fatty acids,Dodecanoic acid
FA0101 Straight chain fatty acids,Butyric acid
FA0101 Straight chain fatty acids,Arachidic acid
FA0101 Straight chain fatty acids,Undecanoic acid
FA0101 Straight chain fatty acids,Tridecanoic acid
C06423  Octanoic acid,Caprylic acid
C06423  Octanoic acid,Caprylic acid
Fatty acids related compounds,Caprylic acid
Fatty acids related compounds,Palmitic acid
Fatty acids related compounds,Stearic acid
Fatty acids related compounds,Palmitoleic acid
Fatty acids related compounds,Myristic acid
Fatty acids related compounds,Dodecanoic acid
Fatty acids related compounds,Butyric acid
Fatty acids related compounds,Arachidic acid
C00209  Oxalate,Oxalic acid
C00008  ADP,ADP
C00008  ADP,ADP
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00057)],Citicoline
"N06B PSYCHOSTIMULANTS, AGENTS USED FOR ADHD AND NOOTROPICS",Citicoline
N06BX Other psychostimulants and nootropics,Citicoline
N06BX06 Citicoline,Citicoline
D00057  Citicoline (JP18/INN) &lt;JP&gt;,Citicoline
Therapeutic category of drugs in Japan [BR:br08301(D00057)],Citicoline
D00057  Citicoline (JP18/INN),Citicoline
D00057  Citicoline (JP18/INN),Citicoline
239  Miscellaneous,Citicoline
2399  Others,Citicoline
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00057)],Citicoline
D00057  Citicoline,Citicoline
C00130  IMP,Inosinic acid
C00250  Pyridoxal (Vitamin B6),Pyridoxal
Pyridoxine hydrochloride,Pyridoxal
C00250  Pyridoxal,Pyridoxal
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00221)],Acetylcysteine
R RESPIRATORY SYSTEM,Acetylcysteine
R RESPIRATORY SYSTEM,Mannitol
R05 COUGH AND COLD PREPARATIONS,Acetylcysteine
R05 COUGH AND COLD PREPARATIONS,Mannitol
"R05C EXPECTORANTS, EXCL. COMBINATIONS WITH COUGH SUPPRESSANTS",Acetylcysteine
"R05C EXPECTORANTS, EXCL. COMBINATIONS WITH COUGH SUPPRESSANTS",Mannitol
R05CB Mucolytics,Acetylcysteine
R05CB Mucolytics,Mannitol
R05CB01 Acetylcysteine,Acetylcysteine
D00221  Acetylcysteine (JP18/USP/INN) &lt;JP/US&gt;,Acetylcysteine
D00221  Acetylcysteine (JP18/USP/INN) &lt;JP/US&gt;,Acetylcysteine
D00221  Acetylcysteine (JP18/USP/INN) &lt;JP/US&gt;,Acetylcysteine
S01XA08 Acetylcysteine,Acetylcysteine
V03 ALL OTHER THERAPEUTIC PRODUCTS,Acetylcysteine
V03 ALL OTHER THERAPEUTIC PRODUCTS,Methionine
V03 ALL OTHER THERAPEUTIC PRODUCTS,Glutathione
V03A ALL OTHER THERAPEUTIC PRODUCTS,Acetylcysteine
V03A ALL OTHER THERAPEUTIC PRODUCTS,Methionine
V03A ALL OTHER THERAPEUTIC PRODUCTS,Glutathione
V03AB Antidotes,Acetylcysteine
V03AB Antidotes,Methionine
V03AB Antidotes,Glutathione
V03AB23 Acetylcysteine,Acetylcysteine
USP drug classification [BR:br08302(D00221)],Acetylcysteine
Respiratory Tract/Pulmonary Agents,Acetylcysteine
Respiratory Tract/Pulmonary Agents,Mannitol
"Respiratory Tract Agents, Other",Acetylcysteine
Immunomodulators,Acetylcysteine
Acetylcysteine,Acetylcysteine
D00221  Acetylcysteine (JP18/USP/INN),Acetylcysteine
D00221  Acetylcysteine (JP18/USP/INN),Acetylcysteine
D00221  Acetylcysteine (JP18/USP/INN),Acetylcysteine
D00221  Acetylcysteine (JP18/USP/INN),Acetylcysteine
Therapeutic category of drugs in Japan [BR:br08301(D00221)],Acetylcysteine
22  Respiratory organ agents,Acetylcysteine
223  Expectorants,Acetylcysteine
2233  Cysteines,Acetylcysteine
26  Epidermides,Acetylcysteine
269  Miscellaneous,Acetylcysteine
2699  Others,Acetylcysteine
392  Antidotes,Acetylcysteine
392  Antidotes,Glutathione
392  Antidotes,Penicillamine
3929  Others,Acetylcysteine
3929  Others,Penicillamine
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00221)],Acetylcysteine
D00221  Acetylcysteine,Acetylcysteine
C00387  Guanosine (G),Guanosine
C08261  Nonanedioic acid,Azelaic acid
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D03034)],Azelaic acid
D10 ANTI-ACNE PREPARATIONS,Azelaic acid
D10A ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Azelaic acid
D10AX Other anti-acne preparations for topical use,Azelaic acid
D10AX03 Azelaic acid,Azelaic acid
D03034  Azelaic acid (USAN/INN) &lt;US&gt;,Azelaic acid
USP drug classification [BR:br08302(D03034)],Azelaic acid
Dermatological Agents,Azelaic acid
Acne and Rosacea Agents,Azelaic acid
"Acne and Rosacea Agents, Other",Azelaic acid
Azelaic Acid,Azelaic acid
D03034  Azelaic acid (USAN/INN),Azelaic acid
C16308  (2E)-Dodec-2-enedioic acid,Traumatic acid
Phenylpropanoids,Burseran
Lignans,Burseran
Lignans,Burseran
C10547  Burseran,Burseran
ST04 Bile acids and derivatives,Sulfolithocholylglycine
ST04 Bile acids and derivatives,Ursodeoxycholic acid
"ST0402 C26 bile acids, alcohols, and derivatives",Sulfolithocholylglycine
C11301  Sulfolithocholylglycine,Sulfolithocholylglycine
ST0503 Glycine conjugates,Sulfolithocholylglycine
C11301  Sulfoglycolithocholate,Sulfolithocholylglycine
C00249  Palmitic acid (16:0),Palmitic acid
C00249  Hexadecanoic acid,Palmitic acid
C00249  Palmitic acid,Palmitic acid
Unsaturated fatty acids,Docosahexaenoic acid
Unsaturated fatty acids,Palmitoleic acid
Unsaturated fatty acids,Palmitoleic acid
Unsaturated fatty acids,Eicosenoic acid
Unsaturated fatty acids,Icosadienoic acid
"C06429  Docosahexaenoic acid (22:6;4,7,10,13,16,19)",Docosahexaenoic acid
FA0103 Unsaturated fatty acids,Docosahexaenoic acid
FA0103 Unsaturated fatty acids,Palmitoleic acid
FA0103 Unsaturated fatty acids,Eicosenoic acid
FA0103 Unsaturated fatty acids,Adrenic acid
FA0103 Unsaturated fatty acids,Icosadienoic acid
Polyunsaturated fatty acids,Docosahexaenoic acid
Polyunsaturated fatty acids,Adrenic acid
Polyunsaturated fatty acids,Icosadienoic acid
"C06429  (4Z,7Z,10Z,13Z,16Z,19Z)-Docosa-4,7,10,13,16,19-hexaenoic acid",Docosahexaenoic acid
FA04 Docosanoids,Docosahexaenoic acid
FA04 Docosanoids,Adrenic acid
FA0400 Other Docosanoids,Docosahexaenoic acid
FA0400 Other Docosanoids,Adrenic acid
"C06429  (4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid",Docosahexaenoic acid
C01530  Stearic acid (18:0),Stearic acid
C01530  Octadecanoic acid,Stearic acid
C01530  Stearic acid,Stearic acid
Risk category of Japanese OTC drugs [BR:br08312(D00119)],Stearic acid
Stearic acid,Stearic acid
D00119  Stearic acid (JP18/NF),Stearic acid
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00119)],Stearic acid
D00119  Stearic acid,Stearic acid
C08362  Palmitoleic acid (16:1;9),Palmitoleic acid
Monounsaturated fatty acids,Palmitoleic acid
Monounsaturated fatty acids,Eicosenoic acid
C08362  (Z)-Hexadec-9-enoic acid,Palmitoleic acid
C08362  Palmitoleic acid,Palmitoleic acid
C00262  Hypoxanthine,Hypoxanthine
Terpenoids,Phytuberin
Terpenoids,Centarol
Terpenoids,2-Deoxycastasterone
Terpenoids,Sapelin A
Terpenoids,Caryoptin
Terpenoids,Rishitin
Terpenoids,Pisiferic acid
Terpenoids,Castasterone
Terpenoids,Gratiogenin
Terpenoids,Barringtogenol C
Terpenoids,alpha-Irone
Terpenoids,Hymenoxon
Terpenoids,Monotropein
Terpenoids,Quassin
Sesquiterpenoids (C15),Phytuberin
Sesquiterpenoids (C15),Centarol
Sesquiterpenoids (C15),Rishitin
Sesquiterpenoids (C15),alpha-Irone
Sesquiterpenoids (C15),Hymenoxon
C09709  Phytuberin,Phytuberin
L-Alanine,Alanine
C01401  Alanine,Alanine
C02804  5-Hydroxypentanoic acid,5-Hydroxypentanoic acid
PR  Prenol lipids,Retinyl ester
PR  Prenol lipids,Botrydial
PR  Prenol lipids,Latia luciferin
PR  Prenol lipids,Monotropein
PR01 Isoprenoids,Retinyl ester
PR01 Isoprenoids,Botrydial
PR01 Isoprenoids,Latia luciferin
PR01 Isoprenoids,Monotropein
PR0109 Retinoids,Retinyl ester
C02075  Retinyl ester,Retinyl ester
C00188  Threonine (Thr),Threonine
Risk category of Japanese OTC drugs [BR:br08312(D00041)],Threonine
L-Threonine,Threonine
D00041  Threonine (USP),Threonine
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00041)],Threonine
D00041  L-Threonine,Threonine
C00334  gamma-Aminobutyric acid,gamma-Aminobutyric acid
Amines,gamma-Aminobutyric acid
Amines,beta-Alanine
Amines,Dopamine
Biogenic amines,gamma-Aminobutyric acid
Biogenic amines,beta-Alanine
Biogenic amines,Dopamine
Biogenic amines,Dopamine
C00334  gamma-Aminobutyric acid (GABA),gamma-Aminobutyric acid
C00334  GABA,gamma-Aminobutyric acid
C00334  4-Aminobutanoic acid,gamma-Aminobutyric acid
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00058)],gamma-Aminobutyric acid
N03 ANTIEPILEPTICS,gamma-Aminobutyric acid
N03A ANTIEPILEPTICS,gamma-Aminobutyric acid
N03AG Fatty acid derivatives,gamma-Aminobutyric acid
N03AG03 Aminobutyric acid,gamma-Aminobutyric acid
D00058  gamma-Aminobutyric acid (JAN) &lt;JP&gt;,gamma-Aminobutyric acid
D00058  gamma-Aminobutyric acid (JAN) &lt;JP&gt;,gamma-Aminobutyric acid
D00058  gamma-Aminobutyric acid (JAN) &lt;JP&gt;,gamma-Aminobutyric acid
Therapeutic category of drugs in Japan [BR:br08301(D00058)],gamma-Aminobutyric acid
219  Miscellaneous,gamma-Aminobutyric acid
219  Miscellaneous,Mannitol
2190  Miscellaneous,gamma-Aminobutyric acid
2190  Miscellaneous,Mannitol
D00058  gamma-Aminobutyric acid (JAN),gamma-Aminobutyric acid
Drug groups [BR:br08330(D00058)],gamma-Aminobutyric acid
DG01567  GABA-A receptor agonist,gamma-Aminobutyric acid
D00058  gamma-Aminobutyric acid,gamma-Aminobutyric acid
D00058  gamma-Aminobutyric acid,gamma-Aminobutyric acid
D00058  gamma-Aminobutyric acid,gamma-Aminobutyric acid
D00058  gamma-Aminobutyric acid,gamma-Aminobutyric acid
DG01565  GABA-B receptor agonist,gamma-Aminobutyric acid
DG03199  Antiepileptic agent,gamma-Aminobutyric acid
DG03199  Antiepileptic agent,gamma-Aminobutyric acid
DG02037  GABA mimetic antiepileptic,gamma-Aminobutyric acid
Drug classes [BR:br08332(D00058)],gamma-Aminobutyric acid
Target-based classification of drugs [BR:br08310(D00058)],gamma-Aminobutyric acid
Metabotropic glutamate receptor family,gamma-Aminobutyric acid
GABA (metabotropic),gamma-Aminobutyric acid
GABBR,gamma-Aminobutyric acid
Ion channels,gamma-Aminobutyric acid
Ligand-gated ion channels,gamma-Aminobutyric acid
GABA (ionotropic),gamma-Aminobutyric acid
GABR,gamma-Aminobutyric acid
ST0502 Sulfates,Cholesterol sulfate
C18043  Cholesterol sulfate,Cholesterol sulfate
C00073  Methionine (Met),Methionine
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00019)],Methionine
V03AB26 Methionine,Methionine
D00019  Methionine (USP),Methionine
D00019  Methionine (USP),Methionine
Risk category of Japanese OTC drugs [BR:br08312(D00019)],Methionine
Methionine,Methionine
Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00019)],Methionine
D00019  L-Methionine,Methionine
C06424  Myristic acid (14:0),Myristic acid
C06424  Tetradecanoic acid,Myristic acid
C06424  Myristic acid,Myristic acid
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303],Fructose
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303],Phosphocreatine
Anatomical Therapeutic Chemical (ATC) classification [BR:br08303],Cidofovir
V06DC02 Fructose,Fructose
C01496  Fructose,Fructose
C00989  4-Hydroxybutanoate,4-Hydroxybutyric acid
C00989  4-Hydroxybutanoic acid,4-Hydroxybutyric acid
C00989  4-Hydroxybutanoic acid,4-Hydroxybutyric acid
Drug groups [BR:br08330],4-Hydroxybutyric acid
Drug groups [BR:br08330],Cidofovir
DG02030  Anesthetics,4-Hydroxybutyric acid
DG02027  General anesthetics,4-Hydroxybutyric acid
DG00798  Hydroxybutyric acid,4-Hydroxybutyric acid
Narcotics and psychotropics in Japan [br08308.html],4-Hydroxybutyric acid
Narcotics by Cabinet Order Article 1 (163 substances),4-Hydroxybutyric acid
C00989,4-Hydroxybutyric acid
C10127  Anibine,Anibine
SP  Sphingolipids,Sphingosine 1-phosphate
SP  Sphingolipids,Sphinganine 1-phosphate
SP01 Sphingoid bases,Sphingosine 1-phosphate
SP01 Sphingoid bases,Sphinganine 1-phosphate
SP0105 Sphingoid base 1-phosphates,Sphingosine 1-phosphate
SP0105 Sphingoid base 1-phosphates,Sphinganine 1-phosphate
C06124  Sphingosine 1-phosphate,Sphingosine 1-phosphate
C16526  Icosenoic acid (20:1;11),Eicosenoic acid
